product,deal_size
product_1,50.8282711075723
product_1,65.40081876072969
product_1,70.8634126825469
product_1,259.5253627018157
product_1,15.513093004142613
product_1,45.52932574792349
product_1,157.30125647831215
product_1,134.89514167320357
product_1,11.158125884786207
product_1,64.70674547094444
product_1,279.443076619328
product_1,148.08438548886602
product_1,279.82667468217886
product_1,19.814086293527804
product_1,69.5062814434407
product_1,203.85317182051227
product_1,46.514908895250834
product_1,160.5750542281113
product_1,41.74350921686883
product_1,151.10388195046954
product_1,64.09977230459857
product_1,14.378900645218188
product_1,107.4306369137291
product_1,296.45418920953455
product_1,80.05972108507424
product_1,236.31992625228517
product_1,19.55772703175837
product_1,246.43908584973354
product_1,284.3459135334182
product_1,84.80139010483578
product_1,103.43204662437263
product_1,143.68286696176736
product_1,144.87343493167955
product_1,210.0808081888942
product_1,68.06350181916834
product_1,9.421772302332402
product_1,223.5522003779143
product_1,112.59182853089757
product_1,34.5127418231273
product_1,36.98142081338098
product_1,118.66432814887396
product_1,561.2803083527239
product_1,15.347518259736123
product_1,63.26398339022602
product_1,100.79321746188789
product_1,391.94560785251963
product_1,499.47222481894255
product_1,15.925703127728557
product_1,170.19027822340476
product_1,269.8872980531661
product_1,88.43535860279827
product_1,84.82581057626285
product_1,105.60748317553237
product_1,48.725772882601895
product_1,17.992867936094324
product_1,24.75961302247761
product_1,264.5688895132023
product_1,189.45337273297767
product_1,20.66943609618724
product_1,10.806206201136186
product_1,29.98637122192576
product_1,132.19569383720287
product_1,130.46116289341356
product_1,8.64786929352618
product_1,148.1133828818243
product_1,137.83987590926694
product_1,139.86498861391433
product_1,85.82176536490681
product_1,577.1131984372772
product_1,148.08974965040113
product_1,27.0687864689166
product_1,198.5579427394856
product_1,228.11352552868956
product_1,212.95870726402336
product_1,79.49043734190404
product_1,49.58253919821035
product_1,3.759840283647844
product_1,203.27630581732691
product_1,94.71908986073325
product_1,47.20220360676599
product_1,136.95311005892088
product_1,37.12037312687105
product_1,62.78939371029536
product_1,70.56499091709796
product_1,52.02955725660989
product_1,81.2729185744548
product_1,255.9557402071331
product_1,32.25121099097572
product_1,153.18158962266108
product_1,30.966506140844768
product_1,558.7143604963949
product_1,114.85372451877363
product_1,6.594125454990149
product_1,182.11326036221632
product_1,56.70709418247687
product_1,152.0465934965568
product_1,102.8429701763521
product_1,24.524995748447846
product_1,76.86613183490832
product_1,119.45620154787288
product_1,67.3647929180729
product_1,150.94520893685967
product_1,131.58148262309663
product_1,154.22839595374657
product_1,24.248592620599876
product_1,68.96471899491888
product_1,136.74354168853037
product_1,220.87169144524066
product_1,118.78495384466727
product_1,171.47625544756198
product_1,208.95604141799282
product_1,108.29448925835176
product_1,58.785772422673986
product_1,59.94499705949892
product_1,206.3422161292462
product_1,120.58114206260795
product_1,289.76660654478326
product_1,78.75564810953871
product_1,1.929178840737977
product_1,339.25212528411816
product_1,63.3421548069439
product_1,17.416685819386892
product_1,69.0333345300917
product_1,87.6978778610688
product_1,285.705230703157
product_1,15.248062943159375
product_1,54.5940190985666
product_1,131.23255364439785
product_1,40.15950069836982
product_1,11.840759499507252
product_1,122.89667281611304
product_1,142.25620301277917
product_1,31.123508212627346
product_1,148.64670162872542
product_1,716.7918744519013
product_1,50.60741755119159
product_1,77.39294960910246
product_1,35.2646626791105
product_1,311.75439941997297
product_1,27.07127359705719
product_1,90.54068973111019
product_1,87.49036044564882
product_1,12.624413959613166
product_1,95.95307205478474
product_1,162.55807086894131
product_1,111.34328175566534
product_1,71.53890664279699
product_1,219.42965754847526
product_1,67.66969781036069
product_1,96.67129616997335
product_1,69.3773275634268
product_1,158.24700608179322
product_1,118.44033237340925
product_1,66.95102761892495
product_1,123.1721827959153
product_1,132.80746569354045
product_1,187.77463851369674
product_1,60.324938023094425
product_1,60.039583274068995
product_1,101.65891636073499
product_1,354.34413624294575
product_1,157.19255259424173
product_1,71.84407954615145
product_1,41.22149039425268
product_1,110.04937791823029
product_1,207.48473582927934
product_1,188.40549783369613
product_1,17.890407137781732
product_1,67.94280648054749
product_1,71.60461412258547
product_1,21.848170650725706
product_1,119.97831515657543
product_1,52.774753881975634
product_1,167.01888401982032
product_1,296.7021040120556
product_1,4.8904003904502895
product_1,86.72474139084022
product_1,71.83050618585641
product_1,176.4277461455754
product_1,412.08983531062245
product_1,229.9416404582026
product_1,184.76589279971134
product_1,7.149971615602762
product_1,63.99838969189583
product_1,9.8138420649299
product_1,33.76700776676771
product_1,5.229202172311582
product_1,25.359492790875873
product_1,253.5247815823903
product_1,33.54765916504346
product_1,25.616776392048802
product_1,29.594801370488767
product_1,72.99897517755215
product_1,497.71204147586593
product_1,92.7577630105154
product_1,145.9313738937642
product_1,121.46941878094684
product_1,143.04398895792824
product_1,18.98959615630876
product_1,116.91587613121906
product_1,90.87609785117105
product_1,128.17327167367276
product_1,21.988132103918897
product_1,255.94831717963802
product_1,264.39978549466537
product_1,173.21029364315785
product_1,164.72562655985146
product_1,41.96959860625754
product_1,349.73375128805924
product_1,25.83439478840418
product_1,8.082483820510522
product_1,59.928090860111276
product_1,76.0874815162141
product_1,174.98074953980262
product_1,47.61402241304249
product_1,31.70226013994461
product_1,22.97277221185154
product_1,88.07881508713612
product_1,113.33575322413922
product_1,47.87711220927487
product_1,133.22914959004683
product_1,81.97022274637324
product_1,88.47596633170376
product_1,232.53226630699248
product_1,52.92034474721485
product_1,296.9054751034584
product_1,531.4166982409424
product_1,42.98833677617843
product_1,144.41669138681874
product_1,23.608762577065107
product_1,105.1096366694131
product_1,451.9076640423256
product_1,131.73395051053058
product_1,77.40381943731757
product_1,218.18662544026913
product_1,52.621833459572485
product_1,153.14313413142926
product_1,246.88632703747047
product_1,82.81069578398105
product_1,217.4675313964706
product_1,129.1388135683428
product_1,193.12574041294548
product_1,202.15230907947873
product_1,98.45959508916663
product_1,117.10123103545611
product_1,284.4440712010828
product_1,253.56415496944527
product_1,170.15331834636797
product_1,6.516550966632733
product_1,364.64123302866074
product_1,65.97145056344834
product_1,1.9058354377490088
product_1,71.40191157251446
product_1,133.1698750786695
product_1,183.86343080528005
product_1,187.30679578384172
product_1,20.785580585410074
product_1,333.24958392956523
product_1,62.183909739467815
product_1,73.72456370746173
product_1,15.823520637798353
product_1,162.33997973495795
product_1,37.083914225380504
product_1,26.38109508981525
product_1,274.64542768463514
product_1,148.52479525631105
product_1,139.71129146449314
product_1,39.01808730670748
product_1,39.376427614251384
product_1,14.33534584994459
product_1,80.17111730241822
product_1,49.38154626544607
product_1,81.66531046911187
product_1,102.27755606650685
product_1,27.020150991951674
product_1,204.89307820204374
product_1,13.635991524507284
product_1,23.017732066343324
product_1,302.7426849491869
product_1,36.46185366877206
product_1,84.44812219811976
product_1,160.34506281862522
product_1,71.40344533947719
product_1,70.54312645187689
product_1,68.59705794319031
product_1,87.96723514140817
product_1,42.94522305871569
product_1,92.31723753266535
product_1,121.78609113567424
product_1,27.125621240877308
product_1,211.61990875810773
product_1,87.0261040344046
product_1,76.18063887599246
product_1,44.399351284428974
product_1,70.44314478096472
product_1,26.563941730512607
product_1,57.809688827808046
product_1,140.49501886343742
product_1,213.92230995607625
product_1,81.91493882403097
product_1,140.2707774597421
product_1,61.169633950341016
product_1,11.755329320834742
product_1,24.31700528811586
product_1,6.1104290603576015
product_1,47.6083474239144
product_1,51.340556455958634
product_1,41.43779811716542
product_1,74.26330585933401
product_1,104.70182056413874
product_1,64.45992736775067
product_1,7.767498930452798
product_1,2.422170536516617
product_1,65.24604324244363
product_1,103.56212266639207
product_1,32.72994911886025
product_1,44.64514174616902
product_1,170.71384823412748
product_1,235.0925235736559
product_1,144.94261889382878
product_1,63.27947998521512
product_1,106.82625121797159
product_1,345.1705417784972
product_1,231.36837727266987
product_1,158.7274922443215
product_1,68.91056007503393
product_1,77.0886216619559
product_1,45.15444975033311
product_1,24.261974628425726
product_1,11.772170278653093
product_1,9.028985559521496
product_1,62.98068782311601
product_1,98.23471202216223
product_1,163.55834083316654
product_1,10.083778407009842
product_1,26.21606516378419
product_1,119.33302872068401
product_1,84.2050252445351
product_1,14.856482451536793
product_1,9.904237401413198
product_1,56.93839464191896
product_1,61.205103209935814
product_1,66.69011379603377
product_1,148.26397322501094
product_1,227.01092861130294
product_1,12.19192654067795
product_1,13.816013264903333
product_1,47.96088992233137
product_1,151.5742388258135
product_1,204.10442516260048
product_1,149.62055956810985
product_1,28.492143556731538
product_1,33.37583237692822
product_1,316.763324029641
product_1,47.59555558260342
product_1,246.3291070912156
product_1,62.155497820037425
product_1,205.62080299584125
product_1,93.30463185171813
product_1,6.195589638958397
product_1,49.48544498731057
product_1,28.422493834696308
product_1,313.6795834936193
product_1,54.23823322980344
product_1,242.67650916302023
product_1,259.032898111094
product_1,136.20198216265655
product_1,107.0820289227503
product_1,361.04116005326034
product_1,10.790698284816608
product_1,154.21677821405405
product_1,131.65682672347666
product_1,326.7706882633018
product_1,280.827919959487
product_1,28.334177841573542
product_1,149.91601061738206
product_1,120.18240566358249
product_1,243.0658151633741
product_1,17.74685092287734
product_1,199.06556995677295
product_1,190.15386583986276
product_1,316.23542795427664
product_1,92.02638137951918
product_1,34.675384712245936
product_1,231.2607563921866
product_1,123.89592966963579
product_1,88.16209962128669
product_1,56.07647077608245
product_1,203.13034395822012
product_1,110.10891742355608
product_1,32.7235973716627
product_1,21.03384442896599
product_1,176.98316931848242
product_1,49.379820152245024
product_1,244.00805986618929
product_1,82.93721133753542
product_1,13.768672353005064
product_1,7.439584429429724
product_1,113.49333255370385
product_1,54.6695086681807
product_1,75.03858450031181
product_1,260.12555972879034
product_1,123.26682070502264
product_1,12.688854389793937
product_1,165.40918407898462
product_1,12.726703720594678
product_1,130.7520104993643
product_1,87.88923050448142
product_1,107.78949141279836
product_1,375.2688680904093
product_1,240.24690069573964
product_1,173.87119453601312
product_1,41.14721210987093
product_1,250.330021581418
product_1,47.977553254648406
product_1,103.06233781520181
product_1,51.342276176369126
product_1,21.95317735386426
product_1,199.87356980162184
product_1,137.88939055378634
product_1,97.3551787407534
product_1,113.79906412890338
product_1,252.248314489091
product_1,159.0284546554706
product_1,367.7290675654086
product_1,76.73687763012576
product_1,56.04466595891194
product_1,273.5143500259907
product_1,161.1841994491548
product_1,567.1165021523752
product_1,75.13954908399732
product_1,43.5757769748373
product_1,117.22198679329001
product_1,97.4922589367745
product_1,83.05169042399436
product_1,258.21260872176737
product_1,84.67025548097116
product_1,479.13983388352375
product_1,67.13760528256168
product_1,216.93400258620161
product_1,143.67289545362905
product_1,46.98833571072367
product_1,61.77948527606719
product_1,113.57861522090481
product_1,69.70111902158143
product_1,86.28543034427776
product_1,35.27126126313596
product_1,366.45470658643796
product_1,54.729256403947545
product_1,54.31745670177298
product_1,8.844580505163126
product_1,8.204433741329897
product_1,254.96430871005944
product_1,476.44911041074454
product_1,121.79982024222743
product_1,103.037649304854
product_1,178.22279304733448
product_1,4.468566983300305
product_1,35.38328481053828
product_1,89.85759974367701
product_1,90.11925661888675
product_1,43.883093230491255
product_1,45.31089500208717
product_1,336.3959095344076
product_1,252.07511685852654
product_1,161.5710282321127
product_1,178.42195361124885
product_1,82.21901720227325
product_1,165.74680942283112
product_1,189.60894673070757
product_1,11.975683244238619
product_1,259.45407531970983
product_1,187.36410398980578
product_1,72.36167380419833
product_1,93.45546048970046
product_1,111.93572272365867
product_1,56.927279552198776
product_1,62.45233524281749
product_1,92.28458123255781
product_1,125.37024079850423
product_1,196.33924827128303
product_1,117.51356214710039
product_1,125.27157758813567
product_1,14.137213175781143
product_1,56.22619936100325
product_1,47.284544463440675
product_1,19.09246239569799
product_1,53.6443636752587
product_1,110.92474195380703
product_1,80.2923413675068
product_1,188.83622682211927
product_1,88.65645228729088
product_1,78.10420130606813
product_1,117.36536045203027
product_1,107.75715072812373
product_1,29.4509379657583
product_1,117.35624105787967
product_1,200.2399208593883
product_1,69.87335025341491
product_1,167.11195879182827
product_1,439.2237329253204
product_1,105.10402290552149
product_1,206.10015742621013
product_1,182.07492561246397
product_1,16.34549424784064
product_1,249.86003067090425
product_1,228.29684472667847
product_1,49.87444099610412
product_1,43.3422876494541
product_1,197.3255584808098
product_1,44.38535276568397
product_1,13.196528133528178
product_1,19.0433721951548
product_1,152.57217462979537
product_1,31.430464730461143
product_1,28.73010292178572
product_1,30.151043666221028
product_1,63.483614966095516
product_1,116.33676646346791
product_1,85.60067092974967
product_1,23.793676483372145
product_1,90.12956735283763
product_1,52.699234881648714
product_1,222.80020423037672
product_1,26.782373674690714
product_1,516.1560031794108
product_1,55.26554852415843
product_1,66.98397532567837
product_1,139.3576568534143
product_1,49.83075337535525
product_1,121.40976931699814
product_1,221.5746887563845
product_1,2.1563208804424163
product_1,118.96946989668321
product_1,284.9810947800401
product_1,123.48871522906633
product_1,103.26300992361148
product_1,384.9951183282897
product_1,119.66622927359202
product_1,86.01850822341179
product_1,25.557334975903288
product_1,205.71489105517745
product_1,155.88972339901918
product_1,171.4803380810454
product_1,202.9548042058777
product_1,19.296689749747657
product_1,10.007243583395322
product_1,151.52749194729785
product_1,157.60408383809101
product_1,114.25566443993638
product_1,148.70356204395776
product_1,28.957248317289586
product_1,300.0191158330083
product_1,16.794302278659533
product_1,6.10587182951205
product_1,38.59704427546301
product_1,19.33805951628683
product_1,32.537754323439025
product_1,97.93283717474175
product_1,66.57685886420974
product_1,121.08876283466813
product_1,67.90624603155013
product_1,102.76293762637769
product_1,86.03028244689798
product_1,80.11212283309123
product_1,147.43443359239242
product_1,55.051134505151396
product_1,94.66157045951701
product_1,80.6196862267001
product_1,33.85243788363394
product_1,47.82752260548027
product_1,418.1225054541127
product_1,121.84603566489301
product_1,41.122785055484265
product_1,10.599665828714233
product_1,85.87525347846992
product_1,277.3201918576771
product_1,6.462843376547882
product_1,38.607024170772014
product_1,110.39591252914241
product_1,49.19300394911278
product_1,151.15213893885732
product_1,166.6261192150777
product_1,180.1470060587262
product_1,96.10247097583188
product_1,20.845026263033677
product_1,45.6609336208646
product_1,34.50098487973826
product_1,221.60259954864352
product_1,441.70422099896234
product_1,33.79261326518479
product_1,327.9832565983137
product_1,41.582107109482074
product_1,48.78269430643637
product_1,14.758574437512262
product_1,38.29627015110015
product_1,236.41451644629856
product_1,26.75800970067705
product_1,33.024628702739285
product_1,31.52474607417711
product_1,56.6318833911284
product_1,93.75226361685048
product_1,73.61940088231313
product_1,86.22305101504355
product_1,348.99716930132837
product_1,36.01858023813683
product_1,109.4909517407572
product_1,57.32129105633432
product_1,139.13288053386083
product_1,281.50510702318945
product_1,57.30181997633582
product_1,148.71943050498038
product_1,134.75309212400362
product_1,69.04279682620232
product_1,53.7831292297726
product_1,47.145071028415195
product_1,25.832442209730658
product_1,122.87355285571596
product_1,36.843230432065475
product_1,177.23041739570044
product_1,141.0835071533921
product_1,71.03170610422033
product_1,61.40845155215077
product_1,253.0171417977018
product_1,134.2877529529489
product_1,21.732090563721627
product_1,40.70544303138736
product_1,4.4734370572897335
product_1,232.72475700202662
product_1,13.70766684397957
product_1,132.2842692428296
product_1,140.35931981782326
product_1,112.44173605214502
product_1,76.93785585945386
product_1,6.653916985758096
product_1,130.3982959167421
product_1,436.2725158693542
product_1,1.1193185041014695
product_1,143.69645145755538
product_1,284.05470794054094
product_1,54.104668818621185
product_1,227.33272594974989
product_1,167.16867502217292
product_1,100.6323754307461
product_1,203.1131260493183
product_1,132.84880995367803
product_1,32.261124340846564
product_1,10.263430375278839
product_1,131.49777704799408
product_1,4.694560820176364
product_1,578.870804188473
product_1,199.57399310471823
product_1,20.441933669199134
product_1,104.24209034868488
product_1,155.21090961658953
product_1,202.84477483943365
product_1,113.72457369210171
product_1,59.71572898192112
product_1,74.13664017178326
product_1,108.00877443007785
product_1,85.22390020078176
product_1,162.6059425993884
product_1,26.803258079632634
product_1,22.319948398009622
product_1,30.14593288553278
product_1,179.57362034274226
product_1,56.025218046585344
product_1,62.810679397216845
product_1,228.72692320188426
product_1,323.46136121039365
product_1,120.68434224755796
product_1,179.229139842495
product_1,9.663838200195409
product_1,86.53983392518423
product_1,207.30818121577235
product_1,64.86795169309606
product_1,44.124508569461376
product_1,22.19987936203547
product_1,193.40880917715288
product_1,5.121615193763682
product_1,22.749735917881576
product_1,92.13215281261917
product_1,91.72836755182284
product_1,32.111061709588604
product_1,103.16556769550401
product_1,187.12468259278614
product_1,339.13963747510894
product_1,13.06057206623313
product_1,298.04942217408603
product_1,22.259749236365963
product_1,32.03629964900451
product_1,26.79056414724509
product_1,40.57943184485128
product_1,92.72666541898607
product_1,31.38448899105541
product_1,6.220044996769579
product_1,27.829934778185155
product_1,86.89664041119627
product_1,100.93526586282326
product_1,21.721394931171307
product_1,16.43744744015963
product_1,111.39286850568362
product_1,121.84303784464602
product_1,230.2453470102065
product_1,26.901949689724777
product_1,245.34826001741428
product_1,44.068759022321714
product_1,1.0239566243134848
product_1,194.03254991316126
product_1,104.40690641610402
product_1,113.11651174141734
product_1,391.91468461748826
product_1,88.01510302912807
product_1,84.01314366814101
product_1,97.38873623822457
product_1,28.36672336020213
product_1,129.6018667739981
product_1,70.82121574847726
product_1,90.63950465370482
product_1,133.22877370696213
product_1,49.008110159066206
product_1,59.46176872042663
product_1,108.48952696667168
product_1,321.08569263800086
product_1,73.75143097108784
product_1,23.768950105634534
product_1,164.69459008869927
product_1,149.52135547893712
product_1,224.0489147664401
product_1,38.25420361230704
product_1,70.81131774340635
product_1,26.82048425129527
product_1,231.47679731387976
product_1,79.12023995432793
product_1,109.38750054467215
product_1,16.709041358973263
product_1,97.36202048054558
product_1,10.211785386922227
product_1,98.65182911513305
product_1,111.16766256371676
product_1,81.0270175120073
product_1,556.7134913820306
product_1,156.49726909990406
product_1,336.09142459002896
product_1,417.0712525337194
product_1,28.03926028523475
product_1,205.56205382516828
product_1,183.5573919989557
product_1,45.56189179778029
product_1,356.15093632100974
product_1,20.71636985798297
product_1,1.826797953608383
product_1,27.627157668241413
product_1,184.79306054150965
product_1,168.13470129825097
product_1,50.463599079741556
product_1,105.7749379036841
product_1,73.75820553488816
product_1,59.04969917355787
product_1,190.00416684384274
product_1,13.69903078072198
product_1,90.91582471959775
product_1,213.9024933262638
product_1,106.31149166321472
product_1,24.826883764525824
product_1,73.49864317101259
product_1,82.34806635458284
product_1,129.506930870696
product_1,12.304574199728384
product_1,300.78971791888733
product_1,92.34556414057398
product_1,9.342778558572764
product_1,1.3012838710887826
product_1,71.94300798049396
product_1,130.95415074045204
product_1,233.85769507777258
product_1,245.59086305497408
product_1,6.827110244732184
product_1,516.9959205436429
product_1,83.65980296769838
product_1,73.430937856835
product_1,162.32637840473933
product_1,51.127023745622786
product_1,104.32496737228219
product_1,7.331436596319616
product_1,201.87669445532083
product_1,164.12103928834256
product_1,15.614934415896297
product_1,334.73395236140607
product_1,195.02244956099452
product_1,31.375098026843744
product_1,141.05534174741672
product_1,66.72290519234674
product_1,46.08118471984741
product_1,79.85194515751778
product_1,43.87227650606312
product_1,140.9396824219088
product_1,6.777922079869398
product_1,184.59182073845105
product_1,36.7021931373022
product_1,267.05106920256594
product_1,189.1607273626203
product_1,129.59641420732333
product_1,34.09634547720746
product_1,108.30941993230046
product_1,296.78229504223486
product_1,93.16427094393224
product_1,64.00614342240429
product_1,17.160245808512105
product_1,33.43446288938591
product_1,21.518693513181468
product_1,167.91644906800894
product_1,145.53729216920524
product_1,76.86590618627086
product_1,80.06856034720298
product_1,286.4914159621095
product_1,146.12975502394875
product_1,153.8101400551827
product_1,16.027925637724344
product_1,294.94365898147475
product_1,97.1155066304126
product_1,278.0874618915785
product_1,47.8264355888351
product_1,138.09037674555745
product_1,36.597974549627374
product_1,190.66194922639033
product_1,55.57272832887659
product_1,171.66157878100125
product_1,167.69855780008595
product_1,227.09796494159434
product_1,18.15527873576098
product_1,96.90758165717102
product_2,215.28999810296884
product_2,57.331211521541924
product_2,84.42209250701684
product_2,108.29488797268158
product_2,17.840780903277732
product_2,210.38387182452516
product_2,472.25338588493383
product_2,43.87021122570307
product_2,42.416059727569234
product_2,59.9133121328333
product_2,245.1114488751863
product_2,136.50014278818713
product_2,145.08669314030428
product_2,100.30056672300434
product_2,100.49291007037816
product_2,82.65215139252957
product_2,98.01717334365965
product_2,118.9630172966801
product_2,190.7385417911145
product_2,14.708706134551003
product_2,40.85733891474232
product_2,135.959657015753
product_2,150.9116011865147
product_2,138.52871437314744
product_2,113.66676085023201
product_2,76.16885688745054
product_2,220.75423403040816
product_2,75.84136612636706
product_2,117.96468575456987
product_2,50.8251018601906
product_2,48.50609322152826
product_2,16.79339378848251
product_2,73.29764311628466
product_2,33.63657806266372
product_2,184.99785317401427
product_2,102.29905843840002
product_2,180.62580582558192
product_2,62.9261381937354
product_2,7.863962572824295
product_2,142.45254927704852
product_2,189.48747954477716
product_2,146.63532479470362
product_2,461.3647239822851
product_2,13.361555971784368
product_2,0.49743480523560324
product_2,64.22465474597311
product_2,157.2040511289856
product_2,111.01633342131316
product_2,275.4565554446881
product_2,81.97084859934647
product_2,33.25793710073914
product_2,132.5217500849422
product_2,159.67494810283665
product_2,313.88296777721143
product_2,192.42469728455725
product_2,167.3516127626717
product_2,39.84916474073849
product_2,9.965283009716364
product_2,55.61156384788984
product_2,25.895072402379075
product_2,48.045976168908
product_2,99.7094834388636
product_2,106.8291770993515
product_2,114.62885181465238
product_2,198.78967695058864
product_2,35.224426769295945
product_2,227.02260493836795
product_2,105.10707392873434
product_2,117.7290850262003
product_2,172.31922521021852
product_2,77.03646963819772
product_2,39.3687143824001
product_2,170.04304214524396
product_2,64.82816620848456
product_2,86.2057697470059
product_2,32.81297387989879
product_2,130.97698236869746
product_2,42.524494859987286
product_2,74.88292722413532
product_2,200.8238299172494
product_2,8.70173008575177
product_2,37.9810626185424
product_2,43.65635693766111
product_2,149.21516376165192
product_2,308.79064988966866
product_2,228.14704354097762
product_2,166.177220479497
product_2,115.3451896284712
product_2,90.11811265672016
product_2,36.29033308268047
product_2,11.064726670332103
product_2,111.16426126779794
product_2,114.9198582547113
product_2,72.47263986286245
product_2,36.3908297535779
product_2,74.98232194540982
product_2,73.60264688407041
product_2,43.28364166984872
product_2,96.04191235023566
product_2,7.370125261974055
product_2,65.80936350426516
product_2,71.2786004248784
product_2,46.90653228952143
product_2,0.16169133900824728
product_2,87.58511580878675
product_2,359.7709628784174
product_2,119.26157898481247
product_2,242.29732259088075
product_2,6.296489461458811
product_2,18.078746123178906
product_2,85.57933472961402
product_2,72.28619731113889
product_2,200.1564405657332
product_2,105.71911347943501
product_2,155.6499083564811
product_2,44.600088862100755
product_2,81.62904506016945
product_2,94.71523855093405
product_2,268.5952408758111
product_2,280.2122017001719
product_2,60.7720314853783
product_2,3.871334722165785
product_2,142.1118456896454
product_2,33.67813650918299
product_2,54.44185027024208
product_2,218.84692101715405
product_2,27.034544985186674
product_2,55.04835711721152
product_2,41.853599414064405
product_2,89.21809780497193
product_2,15.28125907644391
product_2,62.29552467964596
product_2,53.66652370020076
product_2,26.42762316552507
product_2,184.35316707463744
product_2,214.55134376405533
product_2,76.30035101458357
product_2,100.91466344401195
product_2,6.676175731343223
product_2,39.173149028795564
product_2,53.104864714718886
product_2,49.56019652222275
product_2,76.84040578703959
product_2,10.83044583791896
product_2,152.9618471578511
product_2,18.114978924308488
product_2,79.8403291092464
product_2,201.0748574775031
product_2,127.1135026937676
product_2,44.12016555731164
product_2,101.6813901177543
product_2,85.53238351484003
product_2,72.90923305507488
product_2,40.90520766808378
product_2,130.022532136991
product_2,89.13040419887187
product_2,91.38866073015166
product_2,56.97527066802098
product_2,29.352403993320323
product_2,165.37260566235756
product_2,178.80535956004582
product_2,100.2671240570458
product_2,72.69699162602136
product_2,47.94746460469348
product_2,115.27205274578242
product_2,72.13358456049953
product_2,194.08058894359735
product_2,87.85262779515459
product_2,99.86465492788703
product_2,24.760050964386505
product_2,17.288024360100593
product_2,77.12395140286796
product_2,84.95076804691227
product_2,189.17946132352486
product_2,265.14151379594085
product_2,224.30822931783717
product_2,136.1598245923442
product_2,83.23785272597009
product_2,122.56802819914212
product_2,37.942149266238474
product_2,354.86325623817316
product_2,0.9371766717999915
product_2,220.7381841034951
product_2,248.1692895670817
product_2,215.63794324111998
product_2,99.29446802334036
product_2,57.429289718628326
product_2,48.86691517814875
product_2,543.1051330082591
product_2,73.61795000490899
product_2,90.60683296719556
product_2,31.009720853695185
product_2,120.79072704506501
product_2,36.115699167944555
product_2,123.74274634246343
product_2,90.70981100409573
product_2,223.12705741392875
product_2,33.019953836039676
product_2,82.64089902594587
product_2,101.05997613945864
product_2,7.752115452634782
product_2,28.68207059100934
product_2,54.481986725520066
product_2,109.81782322334277
product_2,42.9486445386197
product_2,17.320431714141254
product_2,103.36406445159368
product_2,29.372035629204145
product_2,87.26363372922219
product_2,91.32338889745866
product_2,70.36970256234183
product_2,32.67509873370371
product_2,61.849872839290796
product_2,94.43839172067399
product_2,185.02754299006955
product_2,13.466656673150839
product_2,146.80060659383784
product_2,168.9690294447686
product_2,26.122177765540957
product_2,58.63369239415413
product_2,160.1953653431075
product_2,123.58307407744405
product_2,132.07818280765534
product_2,49.398458294440246
product_2,39.750284757530004
product_2,64.6689856619263
product_2,416.4140001117998
product_2,60.3053285924267
product_2,145.9657404646827
product_2,56.66269478731633
product_2,52.58526011426971
product_2,4.191659758465248
product_2,27.663052067664122
product_2,290.43795563905974
product_2,123.55596164786509
product_2,138.63631742701196
product_2,54.193311045672
product_2,18.519383546798434
product_2,143.2823749147325
product_2,101.8175331661249
product_2,315.4879343291766
product_2,95.65232609244788
product_2,32.847882555270786
product_2,111.93839089986365
product_2,2.7334123803825463
product_2,103.3561270702893
product_2,94.3123958842555
product_2,75.87908639799679
product_2,41.049558150287154
product_2,89.14157308899965
product_2,140.5401339947588
product_2,104.08424422705069
product_2,37.366242427654996
product_2,96.5199659849845
product_2,30.95775795990675
product_2,6.332331089784562
product_2,8.064183320183457
product_2,35.587920037055426
product_2,122.43010554039272
product_2,172.48193705928054
product_2,8.820938030565882
product_2,118.54539874319849
product_2,145.64984052405515
product_2,17.41345640214359
product_2,131.41731429333637
product_2,50.32519690397573
product_2,195.8573405776567
product_2,19.24169377541714
product_2,107.89492810193116
product_2,169.18978196085013
product_2,348.1392967315818
product_2,19.3840875872341
product_2,296.97138856514
product_2,189.29654030617013
product_2,121.02952180056225
product_2,42.11102666624591
product_2,95.30037671020035
product_2,206.7830576320218
product_2,131.5190254168913
product_2,14.897024677235295
product_2,179.56107943486256
product_2,9.417298558795157
product_2,13.78041917488302
product_2,121.82479241338156
product_2,65.29379720236749
product_2,60.951320846114626
product_2,88.41801208428134
product_2,19.69002685829274
product_2,218.07013061984935
product_2,451.73478526274334
product_2,125.3183573349181
product_2,344.8913169266779
product_2,62.56277402683643
product_2,92.95156732083322
product_2,258.49874029304294
product_2,62.39893378000253
product_2,51.481414109970196
product_2,25.543230727688343
product_2,65.6759138601195
product_2,69.17860507602086
product_2,95.45936721123742
product_2,27.164408909264242
product_2,111.65740333000292
product_2,121.45040227139135
product_2,37.453411780175486
product_2,93.04280710481164
product_2,131.77896571198576
product_2,120.81811444729067
product_2,48.3816309847555
product_2,68.68085524332045
product_2,150.84262663714523
product_2,221.56789181408854
product_2,11.196691259185375
product_2,88.82202589354284
product_2,199.21953726542213
product_2,62.54931378995456
product_2,26.517003989691048
product_2,84.72782571285751
product_2,287.45018444813957
product_2,122.8454455477561
product_2,24.059816188577454
product_2,117.35630065457715
product_2,85.4345804736242
product_2,94.48820089094154
product_2,36.365767563402386
product_2,89.13277787163834
product_2,157.88226713068627
product_2,19.71882993612557
product_2,235.95121563178094
product_2,23.193069582869448
product_2,196.11411187715538
product_2,83.81067927900054
product_2,40.7473426160761
product_2,5.282415852815578
